index,term,int_rate,grade,emp_length,home_ownership,annual_inc,verification_status,purpose,dti,inq_last_6mths,revol_util,total_acc,out_prncp,total_pymnt,total_rec_int,last_pymnt_amnt,tot_cur_bal,total_rev_hi_lim,mths_since_earliest_cr_line,mths_since_issue_d,mths_since_last_pymnt_d,mths_since_last_credit_pull_d
395346,36,14.64,C,10,OWN,50000,Source Verified,home_improvement,19.11,4,49,32,0,2090.92,290.92,1159.57,107437,2450,347,75,59,55
376583,36,7.12,A,1,RENT,63000,Not Verified,debt_consolidation,7.98,0,7.1,24,2992.57,3526.4,518.97,185.6,4413,27000,265,74,55,55
297790,36,14.99,C,0,RENT,82000,Source Verified,debt_consolidation,23.35,2,58.8,39,0,11802.28,1102.28,8835.32,68042,5400,240,70,61,55
47347,36,9.67,B,2,RENT,60000,Verified,debt_consolidation,28.34,1,26.1,17,0,16343.56,1343.59,10563.32,48874,57100,330,80,67,66
446772,60,18.25,D,10,MORTGAGE,86000,Source Verified,debt_consolidation,31.02,0,80.2,35,0,4004.6,1243.86,357.42,63601,32500,357,78,72,67
415533,36,7.9,A,2,RENT,55000,Source Verified,credit_card,13.77,1,17.1,16,2672.99,3942.75,615.74,187.75,30939,27500,197,76,55,55
355671,36,12.49,B,10,MORTGAGE,83000,Verified,credit_card,8.41,2,55.9,28,0,28215.92,3215.92,17344.93,126666,23800,317,73,59,58
11223,36,7.49,A,1,RENT,43200,Not Verified,credit_card,17.39,0,25.9,35,0,3164.86,164.86,185.35,,,240,109,92,92
411384,36,9.67,B,8,MORTGAGE,63000,Verified,debt_consolidation,25.09,0,34.6,25,10169.84,15173.34,2843.18,722.54,227576,65900,374,76,55,55
21993,36,9.25,B,6,RENT,105000,Source Verified,credit_card,15.59,0,79.7,38,0,25351.21,1351.21,20000.16,,,319,116,107,55
132157,60,18.49,D,10,MORTGAGE,120000,Verified,debt_consolidation,12.34,1,43.6,54,0,20343.23083,4343.23,12956.87,353832,33000,321,86,67,67
218559,36,7.62,A,0,MORTGAGE,18120,Verified,debt_consolidation,14.11,0,55.9,6,0,9338.298336,1013.3,263.64,,,467,99,63,63
